 Percent |	Source code & Disassembly of kmeans_seq for cycles:P (42 samples, percent: local period)
--------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000001380 <main>:
    0.00 :   1380:   endbr64
    0.00 :   157b:   lea    -0x1(%r15),%eax
    0.00 :   157f:   mov    %r15,0x8(%rsp)
    0.00 :   1584:   mov    %r14,%r15
    0.00 :   1587:   mov    %r12,%r14
    0.00 :   158a:   mov    %rbx,%r12
    0.00 :   158d:   lea    0x4(%rdi,%rax,4),%rsi
    0.00 :   1592:   mov    %rdi,%rbp
    0.00 :   1595:   mov    %rsi,%rbx
    0.00 :   1598:   mov    %r10,0x10(%rsp)
    0.00 :   159d:   add    $0x4,%rbp
    0.00 :   15a1:   call   1360 <rand@plt>
    0.00 :   15a6:   mov    0x10(%rsp),%r10
    0.00 :   15ab:   cltd
    0.00 :   15ac:   idivl  0x28(%rsp)
    0.00 :   15b0:   mov    %edx,-0x4(%rbp)
    0.00 :   15b3:   cmp    %rbx,%rbp
    0.00 :   15b6:   jne    1598 <main+0x218>
    0.00 :   15b8:   mov    %r12,%rbx
    0.00 :   15bb:   mov    %r14,%r12
    0.00 :   15be:   mov    %r15,%r14
    0.00 :   15c1:   mov    0x8(%rsp),%r15
    0.00 :   15c6:   mov    0x58(%rsp),%rdx
    0.00 :   15cb:   mov    0x60(%rsp),%rsi
    0.00 :   15d0:   mov    %r10,%rdi
    0.00 :   15d3:   mov    %r15d,%r8d
    0.00 :   15d6:   mov    %r13d,%ecx
    0.00 :   15d9:   mov    %r10,0x10(%rsp)
    0.00 :   15de:   call   26b0 <initCentroids>
    0.00 :   15e3:   mov    0x38(%rsp),%rbp
    0.00 :   15e8:   mov    0x28(%rsp),%ecx
    0.00 :   15ec:   xor    %eax,%eax
    0.00 :   15ee:   mov    %r13d,%r8d
    0.00 :   15f1:   lea    0x1bc8(%rip),%rsi        # 31c0 <_IO_stdin_used+0x1c0>
    0.00 :   15f8:   mov    $0x2,%edi
    0.00 :   15fd:   mov    0x8(%rbp),%rdx
    0.00 :   1601:   call   1300 <__printf_chk@plt>
    0.00 :   1606:   mov    (%rsp),%edx
    0.00 :   1609:   mov    $0x2,%edi
    0.00 :   160e:   xor    %eax,%eax
    0.00 :   1610:   lea    0x1a4f(%rip),%rsi        # 3066 <_IO_stdin_used+0x66>
    0.00 :   1617:   call   1300 <__printf_chk@plt>
    0.00 :   161c:   mov    0x88(%rsp),%edx
    0.00 :   1623:   lea    0x1bc6(%rip),%rsi        # 31f0 <_IO_stdin_used+0x1f0>
    0.00 :   162a:   xor    %eax,%eax
    0.00 :   162c:   mov    $0x2,%edi
    0.00 :   1631:   call   1300 <__printf_chk@plt>
    0.00 :   1636:   mov    0x20(%rbp),%rdi
    0.00 :   163a:   xor    %esi,%esi
    0.00 :   163c:   call   1210 <strtod@plt>
    0.00 :   1641:   mov    0x28(%rsp),%ecx
    0.00 :   1645:   mov    0x74(%rsp),%edx
    0.00 :   1649:   lea    0x1bc8(%rip),%rsi        # 3218 <_IO_stdin_used+0x218>
    0.00 :   1650:   mov    $0x2,%edi
    0.00 :   1655:   mov    $0x1,%eax
    0.00 :   165a:   call   1300 <__printf_chk@plt>
    0.00 :   165f:   pxor   %xmm3,%xmm3
    0.00 :   1663:   mov    $0x2,%edi
    0.00 :   1668:   lea    0x1be1(%rip),%rsi        # 3250 <_IO_stdin_used+0x250>
    0.00 :   166f:   cvtss2sd 0x8c(%rsp),%xmm3
    0.00 :   1678:   mov    $0x1,%eax
    0.00 :   167d:   movapd %xmm3,%xmm0
    0.00 :   1681:   movsd  %xmm3,0xa8(%rsp)
    0.00 :   168a:   call   1300 <__printf_chk@plt>
    0.00 :   168f:   call   1220 <clock@plt>
    0.00 :   1694:   pxor   %xmm0,%xmm0
    0.00 :   1698:   mov    $0x2,%edi
    0.00 :   169d:   lea    0x1bd4(%rip),%rsi        # 3278 <_IO_stdin_used+0x278>
    0.00 :   16a4:   sub    %r14,%rax
    0.00 :   16a7:   cvtsi2sd %rax,%xmm0
    0.00 :   16ac:   mov    $0x1,%eax
    0.00 :   16b1:   divsd  0x1d1f(%rip),%xmm0        # 33d8 <_IO_stdin_used+0x3d8>
    0.00 :   16b9:   call   1300 <__printf_chk@plt>
    0.00 :   16be:   mov    0x395b(%rip),%rdi        # 5020 <stdout@GLIBC_2.2.5>
    0.00 :   16c5:   call   12f0 <fflush@plt>
    0.00 :   16ca:   call   1220 <clock@plt>
    0.00 :   16cf:   mov    $0x1,%esi
    0.00 :   16d4:   mov    $0x2710,%edi
    0.00 :   16d9:   mov    %rax,0x90(%rsp)
    0.00 :   16e1:   call   1290 <calloc@plt>
    0.00 :   16e6:   lea    0x0(,%rbx,4),%rdx
    0.00 :   16ee:   mov    %rdx,%rdi
    0.00 :   16f1:   mov    %rdx,0x8(%rsp)
    0.00 :   16f6:   mov    %rax,0x50(%rsp)
    0.00 :   16fb:   call   12e0 <malloc@plt>
    0.00 :   1700:   mov    0x80(%rsp),%rdi
    0.00 :   1708:   mov    %rax,%r14
    0.00 :   170b:   call   12e0 <malloc@plt>
    0.00 :   1710:   mov    0x8(%rsp),%rdi
    0.00 :   1715:   mov    %rax,%rbx
    0.00 :   1718:   call   12e0 <malloc@plt>
    0.00 :   171d:   test   %r14,%r14
    0.00 :   1720:   mov    %rax,0x78(%rsp)
    0.00 :   1725:   mov    %rax,%rdi
    0.00 :   1728:   sete   %al
    0.00 :   172b:   test   %rbx,%rbx
    0.00 :   172e:   sete   %dl
    0.00 :   1731:   or     %dl,%al
    0.00 :   1733:   jne    21e1 <main+0xe61>
    0.00 :   1739:   test   %rdi,%rdi
    0.00 :   173c:   mov    0x10(%rsp),%r10
    0.00 :   1741:   je     21e1 <main+0xe61>
    0.00 :   1747:   mov    0x48(%rsp),%rax
    0.00 :   174c:   mov    %r13d,%r11d
    0.00 :   174f:   mov    $0x4,%edx
    0.00 :   1754:   movslq %r13d,%rsi
    0.00 :   1757:   and    $0xfffffffc,%r11d
    0.00 :   175b:   lea    -0x1(%r13),%edi
    0.00 :   175f:   mov    %rsi,0x8(%rsp)
    0.00 :   1764:   mov    %r14,%rbp
    0.00 :   1767:   lea    (%rax,%r12,4),%rax
    0.00 :   176b:   mov    %r13d,%r12d
    0.00 :   176e:   mov    %edi,0x10(%rsp)
    0.00 :   1772:   pxor   %xmm3,%xmm3
    0.00 :   1776:   shr    $0x2,%r12d
    0.00 :   177a:   mov    %rax,0x30(%rsp)
    0.00 :   177f:   lea    -0x1(%r15),%eax
    0.00 :   1783:   lea    0x4(,%rax,4),%rax
    0.00 :   178b:   shl    $0x4,%r12
    0.00 :   178f:   test   %r15d,%r15d
    0.00 :   1792:   movl   $0x0,0x70(%rsp)
    0.00 :   179a:   cmovg  %rax,%rdx
    0.00 :   179e:   mov    %r10,0x68(%rsp)
    0.00 :   17a3:   lea    0x0(,%rsi,4),%r15
    0.00 :   17ab:   mov    %rbx,0x40(%rsp)
    0.00 :   17b0:   mov    %r15,%rbx
    0.00 :   17b3:   mov    %r11d,%r15d
    0.00 :   17b6:   mov    %rdx,0x98(%rsp)
    0.00 :   17be:   mov    %edi,%edx
    0.00 :   17c0:   lea    0x4(,%rdx,4),%rdi
    0.00 :   17c8:   mov    %rdi,0xc8(%rsp)
    0.00 :   17d0:   lea    (%r14,%rax,1),%rdi
    0.00 :   17d4:   mov    0x60(%rsp),%r14
    0.00 :   17d9:   mov    %rdi,0xc0(%rsp)
    0.00 :   17e1:   mov    0x78(%rsp),%rdi
    0.00 :   17e6:   add    %rdi,%rax
    0.00 :   17e9:   mov    %rax,0xb0(%rsp)
    0.00 :   17f1:   lea    0x110(%rsp),%rax
    0.00 :   17f9:   mov    %rax,0xa0(%rsp)
    0.00 :   1801:   mov    0x28(%rsp),%r9d
    0.00 :   1806:   addl   $0x1,0x70(%rsp)
    0.00 :   180b:   xor    %eax,%eax
    0.00 :   180d:   movl   $0x0,0x2c(%rsp)
    0.00 :   1815:   mov    0x48(%rsp),%rcx
    0.00 :   181a:   test   %r9d,%r9d
    0.00 :   181d:   jle    1f11 <main+0xb91>
    0.00 :   1823:   mov    %rbp,0xd0(%rsp)
    0.00 :   182b:   mov    0x68(%rsp),%r11
    0.00 :   1830:   mov    %r15d,%r9d
    0.00 :   1833:   mov    %r13d,%r15d
    0.00 :   1836:   mov    %rbx,0xd8(%rsp)
    0.00 :   183e:   xchg   %ax,%ax
    0.00 :   1840:   mov    (%rsp),%r8d
    1.49 :   1844:   test   %r8d,%r8d
    0.00 :   1847:   jle    1ecf <main+0xb4f>
    0.00 :   184d:   movss  0x17af(%rip),%xmm2        # 3004 <_IO_stdin_used+0x4>
    0.00 :   1855:   movslq %eax,%r10
    0.00 :   1858:   xor    %r13d,%r13d
    0.00 :   185b:   xor    %ebp,%ebp
    0.00 :   185d:   mov    %eax,0x18(%rsp)
    0.00 :   1861:   lea    (%r11,%r10,4),%rbx
    0.00 :   1865:   mov    $0x1,%r8d
    0.00 :   186b:   mov    %rcx,0x20(%rsp)
    0.00 :   1870:   movaps %xmm2,%xmm5
    0.00 :   1873:   nopl   0x0(%rax,%rax,1)
    0.00 :   1878:   lea    0x0(,%rbp,4),%rdx
    0.00 :   1880:   test   %r15d,%r15d
    0.00 :   1883:   jle    1eb0 <main+0xb30>
    0.00 :   1889:   cmpl   $0x2,0x10(%rsp)
    0.00 :   188e:   jbe    1eb9 <main+0xb39>
    0.00 :   1894:   lea    (%r14,%rdx,1),%rcx
    0.00 :   1898:   xor    %eax,%eax
    0.00 :   189a:   pxor   %xmm1,%xmm1
    0.00 :   189e:   xchg   %ax,%ax
    0.00 :   18a0:   movups (%rbx,%rax,1),%xmm0
    0.00 :   18a4:   movups (%rcx,%rax,1),%xmm6
    0.00 :   18a8:   add    $0x10,%rax
    5.10 :   18ac:   subps  %xmm6,%xmm0
    0.00 :   18af:   mulps  %xmm0,%xmm0
    4.10 :   18b2:   addss  %xmm0,%xmm1
    0.00 :   18b6:   movaps %xmm0,%xmm4
    1.27 :   18b9:   shufps $0x55,%xmm0,%xmm4
    9.27 :   18bd:   addss  %xmm4,%xmm1
    0.00 :   18c1:   movaps %xmm0,%xmm4
    0.00 :   18c4:   unpckhps %xmm0,%xmm4
    0.00 :   18c7:   shufps $0xff,%xmm0,%xmm0
   55.10 :   18cb:   addss  %xmm4,%xmm1
   14.77 :   18cf:   addss  %xmm0,%xmm1
    0.00 :   18d3:   cmp    %rax,%r12
    5.09 :   18d6:   jne    18a0 <main+0x520>
    0.00 :   18d8:   cmp    %r9d,%r15d
    0.00 :   18db:   je     1934 <main+0x5b4>
    0.00 :   18dd:   mov    %r9d,%ecx
    0.00 :   18e0:   mov    %r9d,%eax
    0.00 :   18e3:   mov    %r15d,%esi
    0.00 :   18e6:   sub    %ecx,%esi
    0.00 :   18e8:   cmp    $0x1,%esi
    0.00 :   18eb:   je     191d <main+0x59d>
    0.00 :   18ed:   lea    (%r10,%rcx,1),%rdi
    0.00 :   18f1:   add    %rbp,%rcx
    0.00 :   18f4:   movq   (%r11,%rdi,4),%xmm0
    0.00 :   18fa:   movq   (%r14,%rcx,4),%xmm2
    0.00 :   1900:   subps  %xmm2,%xmm0
    0.00 :   1903:   mulps  %xmm0,%xmm0
    0.00 :   1906:   addss  %xmm0,%xmm1
    0.00 :   190a:   shufps $0xe5,%xmm0,%xmm0
    0.00 :   190e:   addss  %xmm0,%xmm1
    0.00 :   1912:   test   $0x1,%sil
    0.00 :   1916:   je     1934 <main+0x5b4>
    0.00 :   1918:   and    $0xfffffffe,%esi
    0.00 :   191b:   add    %esi,%eax
    0.00 :   191d:   cltq
    0.00 :   191f:   add    %r14,%rdx
    0.00 :   1922:   movss  (%rbx,%rax,4),%xmm0
    0.00 :   1927:   subss  (%rdx,%rax,4),%xmm0
    0.00 :   192c:   mulss  %xmm0,%xmm0
    0.00 :   1930:   addss  %xmm0,%xmm1
    0.00 :   1934:   ucomiss %xmm1,%xmm3
    0.00 :   1937:   ja     20e5 <main+0xd65>
    2.54 :   193d:   sqrtss %xmm1,%xmm1
    0.00 :   1941:   add    $0x1,%r13d
    0.00 :   1945:   comiss %xmm1,%xmm5
    0.00 :   1948:   minss  %xmm5,%xmm1
    0.00 :   194c:   mov    0x8(%rsp),%rax
    1.26 :   1951:   cmova  %r13d,%r8d
    0.00 :   1955:   movaps %xmm1,%xmm5
    0.00 :   1958:   add    %rax,%rbp
    0.00 :   195b:   cmp    %r13d,(%rsp)
    0.00 :   195f:   jne    1878 <main+0x4f8>
    0.00 :   1965:   mov    0x18(%rsp),%eax
    0.00 :   1969:   mov    0x20(%rsp),%rcx
    0.00 :   196e:   xor    %edx,%edx
    0.00 :   1970:   cmp    %r8d,(%rcx)
    0.00 :   1973:   mov    %r8d,(%rcx)
    0.00 :   1976:   setne  %dl
    0.00 :   1979:   add    $0x4,%rcx
    0.00 :   197d:   add    %edx,0x2c(%rsp)
    0.00 :   1981:   add    %r15d,%eax
    0.00 :   1984:   cmp    %rcx,0x30(%rsp)
    0.00 :   1989:   jne    1840 <main+0x4c0>
    0.00 :   198f:   mov    (%rsp),%edi
    0.00 :   1992:   mov    %r15d,%r13d
    0.00 :   1995:   mov    0xd0(%rsp),%rbp
    0.00 :   199d:   mov    %r9d,%r15d
    0.00 :   19a0:   mov    0xd8(%rsp),%rbx
    0.00 :   19a8:   test   %edi,%edi
    0.00 :   19aa:   jle    1a2a <main+0x6aa>
    0.00 :   19ac:   mov    0x98(%rsp),%rdx
    0.00 :   19b4:   xor    %esi,%esi
    0.00 :   19b6:   mov    %rbp,%rdi
    0.00 :   19b9:   call   1260 <memset@plt>
    0.00 :   19be:   test   %r13d,%r13d
    0.00 :   19c1:   pxor   %xmm3,%xmm3
    0.00 :   19c5:   jle    1a2a <main+0x6aa>
    0.00 :   19c7:   mov    %r13d,0x18(%rsp)
    0.00 :   19cc:   xor    %ecx,%ecx
    0.00 :   19ce:   mov    0x40(%rsp),%rdi
    0.00 :   19d3:   mov    %r15d,0x20(%rsp)
    0.00 :   19d8:   mov    (%rsp),%r13d
    0.00 :   19dc:   mov    0xc8(%rsp),%r15
    0.00 :   19e4:   mov    %rbp,0xd0(%rsp)
    0.00 :   19ec:   mov    %ecx,%ebp
    0.00 :   19ee:   xchg   %ax,%ax
    0.00 :   19f0:   xor    %esi,%esi
    0.00 :   19f2:   mov    %r15,%rdx
    0.00 :   19f5:   add    $0x1,%ebp
    0.00 :   19f8:   call   1260 <memset@plt>
    0.00 :   19fd:   pxor   %xmm3,%xmm3
    0.00 :   1a01:   mov    %rax,%rdi
    0.00 :   1a04:   add    %rbx,%rdi
    0.00 :   1a07:   cmp    %ebp,%r13d
    0.00 :   1a0a:   jg     19f0 <main+0x670>
    0.00 :   1a0c:   mov    0x28(%rsp),%esi
    0.00 :   1a10:   mov    0x18(%rsp),%r13d
    0.00 :   1a15:   mov    0x20(%rsp),%r15d
    0.00 :   1a1a:   mov    0xd0(%rsp),%rbp
    0.00 :   1a22:   test   %esi,%esi
    0.00 :   1a24:   jle    1ef9 <main+0xb79>
    0.00 :   1a2a:   mov    %rbx,0x20(%rsp)
    0.00 :   1a2f:   mov    0x68(%rsp),%r11
    0.00 :   1a34:   xor    %ecx,%ecx
    0.00 :   1a36:   xor    %r9d,%r9d
    0.00 :   1a39:   mov    %r14,0x18(%rsp)
    0.00 :   1a3e:   mov    0x40(%rsp),%rsi
    0.00 :   1a43:   mov    0x48(%rsp),%r14
    0.00 :   1a48:   nopl   0x0(%rax,%rax,1)
    0.00 :   1a50:   movslq (%r14,%r9,4),%rdx
    0.00 :   1a54:   addl   $0x1,-0x4(%rbp,%rdx,4)
    0.00 :   1a59:   mov    %rdx,%rax
    0.00 :   1a5c:   test   %r13d,%r13d
    0.00 :   1a5f:   jle    1b08 <main+0x788>
    0.00 :   1a65:   sub    $0x1,%eax
    0.00 :   1a68:   imul   %r13d,%eax
    0.00 :   1a6c:   cmpl   $0x2,0x10(%rsp)
    0.00 :   1a71:   jbe    1ef0 <main+0xb70>
    0.00 :   1a77:   movslq %eax,%rdx
    0.00 :   1a7a:   lea    (%rsi,%rdx,4),%rdi
    0.00 :   1a7e:   movslq %ecx,%rdx
    0.00 :   1a81:   lea    (%r11,%rdx,4),%r8
    0.00 :   1a85:   xor    %edx,%edx
    0.00 :   1a87:   nopw   0x0(%rax,%rax,1)
    0.00 :   1a90:   movups (%rdi,%rdx,1),%xmm0
    0.00 :   1a94:   movups (%r8,%rdx,1),%xmm7
    0.00 :   1a99:   addps  %xmm7,%xmm0
    0.00 :   1a9c:   movups %xmm0,(%rdi,%rdx,1)
    0.00 :   1aa0:   add    $0x10,%rdx
    0.00 :   1aa4:   cmp    %r12,%rdx
    0.00 :   1aa7:   jne    1a90 <main+0x710>
    0.00 :   1aa9:   cmp    %r15d,%r13d
    0.00 :   1aac:   je     1b08 <main+0x788>
    0.00 :   1aae:   mov    %r15d,%edi
    0.00 :   1ab1:   mov    %r15d,%edx
    0.00 :   1ab4:   mov    %r13d,%r8d
    0.00 :   1ab7:   sub    %edi,%r8d
    0.00 :   1aba:   cmp    $0x1,%r8d
    0.00 :   1abe:   je     1aed <main+0x76d>
    0.00 :   1ac0:   movslq %eax,%r10
    0.00 :   1ac3:   add    %rdi,%r10
    0.00 :   1ac6:   lea    (%rsi,%r10,4),%rbx
    0.00 :   1aca:   movslq %ecx,%r10
    0.00 :   1acd:   add    %rdi,%r10
    0.00 :   1ad0:   movq   (%rbx),%xmm1
    0.00 :   1ad4:   movq   (%r11,%r10,4),%xmm0
    0.00 :   1ada:   addps  %xmm1,%xmm0
    0.00 :   1add:   movlps %xmm0,(%rbx)
    0.00 :   1ae0:   test   $0x1,%r8b
    0.00 :   1ae4:   je     1b08 <main+0x788>
    0.00 :   1ae6:   and    $0xfffffffe,%r8d
    0.00 :   1aea:   add    %r8d,%edx
    0.00 :   1aed:   add    %edx,%eax
    0.00 :   1aef:   add    %ecx,%edx
    0.00 :   1af1:   cltq
    0.00 :   1af3:   movslq %edx,%rdx
    0.00 :   1af6:   lea    (%rsi,%rax,4),%rax
    0.00 :   1afa:   movss  (%rax),%xmm0
    0.00 :   1afe:   addss  (%r11,%rdx,4),%xmm0
    0.00 :   1b04:   movss  %xmm0,(%rax)
    0.00 :   1b08:   add    $0x1,%r9
    0.00 :   1b0c:   add    %r13d,%ecx
    0.00 :   1b0f:   cmp    %r9d,0x28(%rsp)
    0.00 :   1b14:   jg     1a50 <main+0x6d0>
    0.00 :   1b1a:   mov    (%rsp),%ecx
    0.00 :   1b1d:   mov    0x18(%rsp),%r14
    0.00 :   1b22:   mov    0x20(%rsp),%rbx
    0.00 :   1b27:   test   %ecx,%ecx
    0.00 :   1b29:   jle    1f04 <main+0xb84>
    0.00 :   1b2f:   test   %r13d,%r13d
    0.00 :   1b32:   jle    1c1a <main+0x89a>
    0.00 :   1b38:   mov    0x40(%rsp),%rsi
    0.00 :   1b3d:   mov    %r14,0x18(%rsp)
    0.00 :   1b42:   mov    %rbp,%rdi
    0.00 :   1b45:   xor    %r9d,%r9d
    0.00 :   1b48:   mov    %rbp,0x20(%rsp)
    0.00 :   1b4d:   mov    0x8(%rsp),%r11
    0.00 :   1b52:   xor    %ecx,%ecx
    0.00 :   1b54:   mov    0xc0(%rsp),%rbp
    0.00 :   1b5c:   mov    0x10(%rsp),%r14d
    0.00 :   1b61:   mov    %rsi,%r8
    0.00 :   1b64:   nopl   0x0(%rax)
    0.00 :   1b68:   pxor   %xmm1,%xmm1
    0.00 :   1b6c:   cvtsi2ssl (%rdi),%xmm1
    0.00 :   1b70:   cmp    $0x2,%r14d
    0.00 :   1b74:   jbe    1ee7 <main+0xb67>
    0.00 :   1b7a:   movaps %xmm1,%xmm2
    0.00 :   1b7d:   lea    (%r8,%r12,1),%rdx
    0.00 :   1b81:   mov    %r8,%rax
    0.00 :   1b84:   shufps $0x0,%xmm2,%xmm2
    0.00 :   1b88:   nopl   0x0(%rax,%rax,1)
    0.00 :   1b90:   movups (%rax),%xmm0
    0.00 :   1b93:   add    $0x10,%rax
    0.00 :   1b97:   divps  %xmm2,%xmm0
    0.00 :   1b9a:   movups %xmm0,-0x10(%rax)
    0.00 :   1b9e:   cmp    %rdx,%rax
    0.00 :   1ba1:   jne    1b90 <main+0x810>
    0.00 :   1ba3:   cmp    %r15d,%r13d
    0.00 :   1ba6:   je     1bfa <main+0x87a>
    0.00 :   1ba8:   mov    %r15d,%edx
    0.00 :   1bab:   mov    %r15d,%eax
    0.00 :   1bae:   mov    %r13d,%r10d
    0.00 :   1bb1:   sub    %edx,%r10d
    0.00 :   1bb4:   cmp    $0x1,%r10d
    0.00 :   1bb8:   je     1be6 <main+0x866>
    0.00 :   1bba:   add    %r9,%rdx
    0.00 :   1bbd:   movaps %xmm1,%xmm2
    0.00 :   1bc0:   lea    (%rsi,%rdx,4),%rdx
    0.00 :   1bc4:   shufps $0xe0,%xmm2,%xmm2
    0.00 :   1bc8:   movhps 0x1811(%rip),%xmm2        # 33e0 <_IO_stdin_used+0x3e0>
    0.00 :   1bcf:   movq   (%rdx),%xmm0
    0.00 :   1bd3:   divps  %xmm2,%xmm0
    0.00 :   1bd6:   movlps %xmm0,(%rdx)
    0.00 :   1bd9:   test   $0x1,%r10b
    0.00 :   1bdd:   je     1bfa <main+0x87a>
    0.00 :   1bdf:   and    $0xfffffffe,%r10d
    0.00 :   1be3:   add    %r10d,%eax
    0.00 :   1be6:   add    %ecx,%eax
    0.00 :   1be8:   cltq
    0.00 :   1bea:   lea    (%rsi,%rax,4),%rax
    0.00 :   1bee:   movss  (%rax),%xmm0
    0.00 :   1bf2:   divss  %xmm1,%xmm0
    0.00 :   1bf6:   movss  %xmm0,(%rax)
    0.00 :   1bfa:   add    $0x4,%rdi
